Ticker,GICS,Model,Alpha,Beta_MKT_RF,Beta_SMB,Beta_HML,Beta_MOM
AFG,25,Carhart,0.005356503984720587,1.0918939688670677,-0.2886985267286851,0.5885138491019863,0.041834396172593234
ALV,25,Carhart,0.0049843034525837715,1.3005903896638447,0.12359311844766566,0.2740159883472721,-0.3185756356100095
AMZN,25,Carhart,0.020149746838420628,1.5593461007107556,-0.2261309789924702,-1.473216580247363,-0.22906694041218562
AN,25,Carhart,0.005629081812213835,0.7374598301090476,0.5063174498970071,0.33825631578502163,-0.3872598610023473
ANF,25,Carhart,0.004443115777646486,1.3229596300984525,0.20383863276200326,0.0919019750601615,-0.29586519007897016
ARKR,25,Carhart,0.007323647593644792,0.516232352465976,0.626519254065759,0.2483356495368547,-0.32080361040962924
AXL,25,Carhart,0.0064996020723308515,1.3894842887479764,0.5868876368394137,1.2909903984003794,-0.44556575311912844
AZO,25,Carhart,0.013150884097013416,0.490639750611374,-0.1200449563699204,0.2928195441683732,0.030976608546054593
BBY,25,Carhart,0.009905518774072978,1.3568298674145762,0.38617815776474285,-0.5062243224781728,-0.5470811078429979
BC,25,Carhart,0.0019531684674441814,1.634207122876036,1.062546754042906,1.5053300199858293,-0.44773729365680076
BDL,25,Carhart,0.00900375051621068,0.520615619458985,0.05355993839977337,0.13401788806004586,-0.046828296682604936
BKE,25,Carhart,0.008691176718371565,0.46213498102312106,0.7762428407678864,0.6426430981084252,-0.3707322536738025
BSET,25,Carhart,0.005898510068138504,1.2153324693585743,0.4698214548401453,1.345194173321566,-0.10392804383242538
BWA,25,Carhart,0.006882438668994904,1.2159506342568212,0.06749896226236998,0.4564960098177516,-0.25196425671349193
BYD,25,Carhart,0.008528538194735596,1.2394487127378109,1.2600198895553025,0.613612084330887,-0.779831559058974
BZH,25,Carhart,-0.0042018004784601,2.2365905174049283,1.6925198081488695,2.528619864120402,-0.9529916842322887
CAKE,25,Carhart,0.005384433178333896,0.9286666450041561,0.3656402358498566,0.39685061685153916,-0.32842152033759076
CBRL,25,Carhart,0.014147321265610182,0.4477438153292078,0.14723413117022263,0.43070477598452367,-0.2222827717705172
CCL,25,Carhart,-0.0005094126689641791,1.036322769908773,-0.022393600601680552,0.7097840938255476,-0.17987501577604242
CDE,25,Carhart,0.0025367881538311456,0.7339282897166518,1.25404774165903,0.04027477962031595,-0.6098501204461546
CECO,25,Carhart,0.007630242070779201,0.9838296090206227,0.9158624506225128,0.7740939236515045,0.2641898762851216
CHDN,25,Carhart,0.007210401854079013,0.8709059045446694,0.22799906608290682,0.7282603132058643,0.09803271645133822
CHH,25,Carhart,0.00902946221839495,0.6402058696721815,0.4521299097420432,0.5430820655256142,-0.04194677684065512
CNTY,25,Carhart,0.013672998069899507,0.6767801732195581,0.37061593687611305,-0.0789672226258248,-0.44908512495335184
COLM,25,Carhart,0.010595915925092275,0.9812465551972097,0.3151239078556153,0.21014658792004487,-0.2042002528889981
COO,25,Carhart,0.01243148637101378,0.5421126231904945,0.18551982990513083,0.23434403011350555,-0.036848679851243814
CSV,25,Carhart,0.008577004942478865,0.6545000321550085,0.48542700706353936,0.05469018486770133,-0.3699035087163258
CTHR,25,Carhart,0.005452606869694744,1.0214980783785208,0.3312500276695544,-0.1827384185438849,0.06764933272639949
DDS,25,Carhart,0.006101822652977474,1.1578250390612106,0.5033317626951552,1.1637895601476662,-0.3710915554267408
DECK,25,Carhart,0.021341396297366175,1.4557219965476116,0.4804424651759976,0.5347563237658878,0.5364017420796695
DHI,25,Carhart,0.00837334189637325,1.119883511426768,0.3881908914470543,0.8325262044923376,0.0007149166021716696
DIT,25,Carhart,0.010208356439343667,0.23110574853068505,0.11536268581429365,-0.2331296112294581,-0.42399490027457926
DRI,25,Carhart,0.011379427746138565,0.6013521346633606,-0.15604905848902487,0.4718133617711683,-0.10449460802738267
DXYN,25,Carhart,-0.004185664419571681,0.7897520788044782,1.0194041431670613,1.1086014201684797,-0.463448960859096
EAT,25,Carhart,0.006850221748941034,0.7958707687500901,0.13248750059376468,0.5496850936724803,-0.1475895980184953
EBAY,25,Carhart,0.008942479418704989,1.3093916562995966,0.08838746285043149,-0.7195779212995983,-0.4760329637527824
EDUC,25,Carhart,0.01481279286127887,0.2876792257365755,0.48633459077808183,0.38010445107800284,-0.46683251096679
ELY,25,Carhart,-0.0011738734218266914,1.1633980622938354,0.041063885093485394,0.6510442778902972,-0.13965648962868576
ESCA,25,Carhart,0.012091346046242117,0.8593534137863699,1.1532585576023069,0.9370465577504752,-0.5030514151024525
ETH,25,Carhart,-0.0059674722959635225,1.2728116749377612,0.6891424273889226,1.270189725460336,-0.0851206814105607
F,25,Carhart,-0.0008150774149794414,1.1031855672376467,0.38548006277794244,0.6540088929129853,-1.0399161866304603
FLWS,25,Carhart,0.0027025917085064955,1.301690548044303,1.1047204122669367,1.044320160576384,-0.5620157663879242
FLXS,25,Carhart,0.002475514694022126,0.48491459847787993,0.7461596784058845,0.5976478876894099,-0.17065551649761765
FOSL,25,Carhart,0.004739685837718208,0.8934124118825364,0.9124811772573864,0.3796790754678368,-0.40860611861443796
FUN,25,Carhart,0.006053698717639667,0.6508444964592653,0.30557529333801187,0.6114658338498165,-0.1498895880336348
GCO,25,Carhart,0.004928347345666334,1.1936253239375552,0.6040740479434425,0.847297317081888,-0.09814535566841662
GES,25,Carhart,0.007332654619873147,1.6248825095995734,0.2601241178025758,0.3075468590717461,-0.03513374894295983
GIII,25,Carhart,0.01486740120546826,1.5816378527771957,0.45164770870411974,1.0602712143019848,-0.09313681000174195
GIL,25,Carhart,0.013310872434307425,0.8964836857666979,0.6195733882446283,0.48053071606418635,-0.023698630898344113
GNTX,25,Carhart,0.004905999380611972,1.1019450074357156,0.16077435853151134,0.22380321940960696,-0.2941561351081079
GPC,25,Carhart,0.005025989832275565,0.6908910706971005,-0.03041822960170803,0.5197377470537266,0.024935819827908545
GPI,25,Carhart,0.005294073552323911,1.265525336778356,0.5095184939389137,0.8329692729432883,-0.32020486583672453
GPS,25,Carhart,0.0002517563612962517,0.8976821692563929,0.4313957267838383,0.0861602420946338,-0.4979563203298514
GT,25,Carhart,-0.0012927591164407,1.7072516832259268,0.4992881979818492,0.9080435618711408,-0.5484955107695275
GTIM,25,Carhart,0.017532294979901192,0.8921945491078076,-0.19975135428863117,-0.5151768947698598,-0.6589240141588439
GV,25,Carhart,0.01625111696272755,1.4085915962102908,0.536528781280746,0.647979502732202,-0.13619954050553557
HAS,25,Carhart,0.006199199867645357,0.8716560592838345,0.11114336440849193,0.1410391474004333,-0.07983302363227177
HD,25,Carhart,0.0019867198343122353,1.0277592675311125,0.1134913751927472,0.2869997769452698,-0.004996193772157667
HELE,25,Carhart,0.010967994427710044,0.8710501574890583,0.6269498386495034,0.9985924024788317,-0.1487794946797481
HMC,25,Carhart,0.0004969822492328917,0.7168256954253531,-0.01878547949690894,0.2662657079550042,-0.047504291989920115
HOV,25,Carhart,-0.0043834792409047545,1.5840508246958445,1.3955883165156335,2.534025013153083,-0.5332092748566661
HRB,25,Carhart,0.0030495874176020106,0.7190920624283548,0.06480228150537454,0.4025980909729511,0.5511362202710866
HVT,25,Carhart,6.762894795736205e-05,0.6035103575199401,0.7730720888610813,0.947950970086669,-0.05130333641667628
HZO,25,Carhart,0.006286119766787125,1.210515490835842,1.4691192473135128,1.3125838950659428,-0.890034467789134
JAKK,25,Carhart,-0.005952584356991062,1.0033186277474484,0.388406351776763,-0.16601142664397606,-0.2828920032037877
JWN,25,Carhart,0.0053192475819034,1.3134844541374298,0.20169902613363033,0.6783186111760703,-0.20485709346364137
KBH,25,Carhart,-0.0004510152129539376,1.2021031339077308,0.890017146673362,1.2826324215006997,-0.12350480359733484
KSS,25,Carhart,0.0025707529586155922,0.7785874130447024,0.12785273481307413,0.2870683038458353,-0.19015884637402458
LAD,25,Carhart,0.007601593154022959,1.2293713891611504,1.1106543875731567,0.6976566753810409,-0.3056630891519567
LAKE,25,Carhart,0.01381965244853963,-0.0006462592031095116,0.7411618359079711,-0.1048066030216831,-0.5098198461963095
LCUT,25,Carhart,0.005009397406299798,1.0625925674425694,0.815057429469158,1.1146728525564793,-0.5666013708464325
LEG,25,Carhart,0.001414799288837281,0.9515171695854618,0.09346660299506672,0.6741399895628943,-0.13136326114370947
LEN,25,Carhart,0.003994045930864103,1.1487582364845585,0.5457696887879715,1.1283457844277303,-0.04621300384335859
LOW,25,Carhart,0.005325748668829008,1.0463213882063425,0.18438292009496593,0.47175835193484716,-0.02074781555956861
LZB,25,Carhart,0.004367058221207365,1.2724564009438728,1.3919250583601532,1.5581948462373518,-0.22002950992540357
MAR,25,Carhart,0.006692082447847827,1.0057592215280777,0.17082907782606496,0.5475752143254082,-0.4911137939096918
MAT,25,Carhart,-0.00010675766239342447,0.5442802702847376,0.24899161314071694,0.693712492921009,-0.2991765777176425
MCD,25,Carhart,0.006730135825083278,0.7266381424787831,-0.5603215446809062,0.2024768049020782,0.08022417761428355
MCRI,25,Carhart,0.013183206384016564,0.6122428573781991,1.2010871670620988,0.8153605788485365,-0.4558047868321657
MGA,25,Carhart,0.005532556808800265,0.9722680790958247,0.42399061510876196,0.4268699523269768,-0.22668613291787354
MHK,25,Carhart,0.0030654317108996043,1.1850771437648397,0.7302703566437376,1.0152295944244547,-0.39325910546059806
MHO,25,Carhart,0.003484975417326803,0.8820905206876989,1.360612220577977,1.5577102495653126,-0.7307028807646897
MNRO,25,Carhart,0.013493897535725876,0.3368896701323562,0.7742280304037351,0.38195849539282606,-0.06337167889747791
MSN,25,Carhart,0.014881345884990956,1.1781237071210813,0.6409904397388158,0.09279968988910417,0.2172856609155751
MTH,25,Carhart,0.00890694049303509,1.0068957103192586,1.2015235660709642,1.3435988500519913,-0.26949328371709175
MTN,25,Carhart,0.008961115587695603,0.9909069047937578,0.3644353513533878,0.4622368894881161,-0.22575856137673503
NATH,25,Carhart,0.013324740850778855,0.3601528250304694,0.8394138498843088,0.3004347379924617,0.15637645375899042
NKE,25,Carhart,0.011167482224858595,0.7965025420035594,-0.6327135562541716,0.38532323465813445,-0.04558886428354342
NVR,25,Carhart,0.01375452468930426,0.8141199677779629,0.11037894140212368,1.005313889967606,0.10343833712478664
NWL,25,Carhart,-0.0008410510838114569,0.9147167855068296,0.18047884159918012,0.5601295098693184,-0.4070854942926652
ODP,25,Carhart,-0.002721168209737882,1.8957322521303988,1.2387811201035457,1.0962443102610517,-0.8365110615533019
ORLY,25,Carhart,0.0137007689804431,0.7657647087325312,0.02695022256327785,0.18720408967261104,0.18839701079424134
OXM,25,Carhart,0.009733572621117556,1.1280036773695539,1.0432636933406183,0.8854117030152593,-0.46762495501927714
PATK,25,Carhart,0.01349267764319188,1.3033426710912566,0.8962872639346844,1.0457080728406987,0.11741435119192055
PENN,25,Carhart,0.017859774150078188,1.0156024930366658,0.01865445227072507,0.05459381279724035,-0.35753908771495313
PHM,25,Carhart,0.00428784920800793,1.1474919952118658,0.2392392971336049,1.22835438823114,0.11136160253221081
PII,25,Carhart,0.007576427923433075,1.0158185606656265,0.9135254338463248,0.741792528692417,-0.31278475774176984
PIR,25,Carhart,-0.0007436154482640296,1.48529093452766,2.2591844521941997,2.2426803055927924,-1.5416147982805946
PLCE,25,Carhart,0.012328706549223755,0.9558842701694105,0.45155386836581246,0.7181772433919591,-0.5004214925774367
POOL,25,Carhart,0.012345124263036775,0.8546257081701745,0.43243532807037394,0.8216067639534055,-0.24901287610513345
PVH,25,Carhart,0.0065717011511672255,1.1853612610484325,0.4954595325997281,1.1425924796479454,-0.06841909088587082
PZZA,25,Carhart,0.008151659686788843,0.4705604000468441,0.06802243344040829,0.1709668578315944,-0.07344261892895723
RCII,25,Carhart,0.0036648876872557436,0.4498390759234634,0.7092323542835276,0.9301415913222019,-0.05129818467101231
RCKY,25,Carhart,0.011073996417574533,0.6431218738658239,0.7448117808551259,0.1296931750345099,-0.36970843905882556
RCL,25,Carhart,0.0034841494027451955,1.8145684277434588,0.46861905553730293,1.1223067487508493,-0.4544328955215102
RF,25,Carhart,0.0,0.0,0.0,0.0,0.0
RGR,25,Carhart,0.015227297771048826,0.18170389471463133,0.5978662858174164,-0.09031589981402183,-0.11811979759182634
RICK,25,Carhart,0.014178981480746916,1.0333517254160842,1.1083044487114768,0.30900900864271313,-0.3020282823020463
RL,25,Carhart,0.004976967224467652,1.011638284652663,0.6092068337552485,0.5974088159981663,-0.15514337007947124
ROST,25,Carhart,0.016811153557651858,0.7266473788214899,-0.10770096890531777,0.14312396282221182,-0.22227250922111907
SAH,25,Carhart,0.0053110862669812076,1.370290189834979,1.5744695905492816,1.3311463547798064,-1.339266563981924
SBUX,25,Carhart,0.012627180286860565,0.6900962581389191,0.5041742076754168,0.19216562470345352,-0.17079089084349058
SCVL,25,Carhart,0.005017335579683731,1.2133933001417812,1.134003521487993,1.2106357005011925,0.12821642100215386
SGC,25,Carhart,0.008123145841252233,0.350918075153164,0.3179204778654515,0.170944404030702,0.17072849592931252
SHOO,25,Carhart,0.013794377880836997,1.1612578654108607,0.11377353606050589,0.7259988070847878,-0.508736130198006
SKX,25,Carhart,0.01802451986260287,1.1755696202076904,1.2039394813542688,0.3449773817866421,-0.5296629190722236
SKY,25,Carhart,0.003538422747291419,1.14747077430098,0.3372379695153454,0.4316068116637287,0.012812660171524139
SMP,25,Carhart,0.006558399808166958,1.2835933642476105,0.7498611762500398,1.0871359245783259,-0.3250034726443785
SNE,25,Carhart,-0.005455596169162001,1.2853093166211444,0.4675882314398394,-0.15532419390038255,0.007748929096744871
SON,25,Carhart,0.003364795204323649,0.9022784608910499,-0.11343613742974817,0.32949443651562976,-0.09559096117431085
SRI,25,Carhart,0.002824679791528918,1.4406474716417046,0.815082032230424,1.2423055814441941,0.1895476750463444
STRA,25,Carhart,0.007719814415111115,0.529428658871396,0.7689363664073727,0.38870983494059114,0.20188674481341262
STRT,25,Carhart,-0.0013705835090719702,0.6818815737940533,0.8187694882781148,0.8312198703278175,-0.13870911009526082
SUP,25,Carhart,-0.007540453382081295,0.9782330513710635,0.4150884186568844,0.7891034487046096,-0.06136944383963108
SYPR,25,Carhart,0.0012720292168943966,0.7042763262581938,0.9611145053347396,-0.465416250841594,0.012661809865347609
THO,25,Carhart,0.007403252923864873,1.1002693857651011,1.0490761167761424,1.0068023265271036,-0.4758418479023601
TJX,25,Carhart,0.012025740169028666,0.722897184587337,-0.3413616803517797,0.2648941404940648,-0.019041641552145668
TLF,25,Carhart,0.01051823665904185,0.47985596334809955,0.23709984772721887,0.5484881121364721,-0.32176386211029506
TM,25,Carhart,0.00021608137902021454,0.6603953534661245,-0.09248009760306719,0.21091694819834314,-0.15641878612957136
TOL,25,Carhart,0.003507096678192269,1.0262075932912924,0.419134384259716,1.2153194663544191,0.18046231085782205
TSCO,25,Carhart,0.02022335861306883,0.6786213756757704,1.0255999166799152,0.08057421444724348,-0.43752261962642036
UEIC,25,Carhart,0.0008981431673998276,1.1818485830980459,0.3836133121144951,-0.10861893726387015,-0.05210962068397665
UFI,25,Carhart,-0.0013170201757263435,1.1009340014344642,0.7955043744823472,1.7361318933818541,-0.03436247222199535
URBN,25,Carhart,0.01035791905358583,0.9759743773678146,0.47198618386923213,0.8971179857943443,-0.09013006683133502
VFC,25,Carhart,0.009054438824503356,0.8492353190834726,-0.1692147963905834,0.44701745377602053,0.03308014393233647
VOXX,25,Carhart,-0.0059837268269473665,1.094146218394552,1.9186237162998623,0.13517535103979705,-0.4662590392164926
VTR,25,Carhart,0.01581045919466295,0.44774154574543834,0.26480324660598814,0.8553354739368348,-0.2696852852174538
WEN,25,Carhart,0.006754883861609244,0.8932816634592307,-0.18833609694129744,0.5887169100137124,0.18310366815556897
WEYS,25,Carhart,0.004355921960846807,0.3797353822923559,0.532547370538031,0.47571212699112747,0.10653835950835895
WGO,25,Carhart,0.0014466821056559388,1.4276999543550768,1.521332978704632,1.5765976871816858,-0.4097335341664736
WHR,25,Carhart,0.0007629835388927361,1.2139094110736552,0.4857309880760162,1.126718299033007,-0.45575873962067426
WSM,25,Carhart,0.0031495706306390106,1.1409885322435662,0.7563683280762428,0.5675365666885328,-0.3354843303827288
WWW,25,Carhart,0.007379852489502764,0.7660453361503055,0.609741400489014,0.4592400731505335,-0.10583246402725266
YUM,25,Carhart,0.011250791125409481,0.6548310578657213,-0.025506366126991503,0.15014339742722038,-0.09537853287499201
A,35,CAPM,0.0005576960126091872,1.747887077608559,,,
ABT,35,CAPM,0.007382524690488532,0.3940577190911062,,,
ACET,35,CAPM,4.748208651826971e-05,1.2541361850675514,,,
ADSK,35,CAPM,0.011870201152659441,1.7105154871408286,,,
ALKS,35,CAPM,0.012775972991252226,1.474764231534055,,,
AMGN,35,CAPM,0.004756886013083826,0.6393538462483033,,,
AMRN,35,CAPM,0.03651019896223279,1.039447799052111,,,
AMS,35,CAPM,0.001808435482630856,0.9424022380150706,,,
ANIK,35,CAPM,0.01385838429854044,1.6998399794119017,,,
ATI,35,CAPM,0.005517766711566809,1.8866451656635057,,,
AZN,35,CAPM,0.004912556165323365,0.48920312601649674,,,
BASI,35,CAPM,0.00828451312096088,1.2606491187956235,,,
BAX,35,CAPM,0.00657843733157847,0.5537165353000648,,,
BCRX,35,CAPM,0.017515617222471233,2.158157038308831,,,
BDX,35,CAPM,0.00887975888868114,0.5917360739358168,,,
BIO,35,CAPM,0.011737075500416708,1.0086409038390471,,,
BMRN,35,CAPM,0.01297066074437479,1.3806154908396868,,,
BMY,35,CAPM,0.0016640366253243177,0.5639131323393122,,,
BRKS,35,CAPM,0.006055199209003801,1.9706455981294202,,,
BSX,35,CAPM,0.005204730966675815,0.8351861759731145,,,
CAH,35,CAPM,0.00305094092738159,0.6114235497925335,,,
CERS,35,CAPM,0.0037408306236867608,1.9242954223348896,,,
CI,35,CAPM,0.009350626038667879,0.9491825786902991,,,
CLB,35,CAPM,0.009528647394220463,1.1436880170712178,,,
CNMD,35,CAPM,0.006189176662999919,0.8774837238327051,,,
COO,35,CAPM,0.013255550889165359,0.5859883583264822,,,
CRVL,35,CAPM,0.011877380152691536,0.5986218871805147,,,
CRY,35,CAPM,0.015661262075505375,0.8820015822633742,,,
CSU,35,CAPM,0.0030034368062510177,1.2271576195696294,,,
CVS,35,CAPM,0.00500466244419084,0.7165410065763942,,,
DGX,35,CAPM,0.011695152579198058,0.4775833403176791,,,
DHR,35,CAPM,0.007988271759041793,0.8621219935190052,,,
DYNT,35,CAPM,0.008088207311455795,0.9332516223490208,,,
FMS,35,CAPM,0.003490241419664781,0.7580107448781357,,,
FONR,35,CAPM,0.010168136130500226,1.0164649270376882,,,
GERN,35,CAPM,0.015051230878640104,1.6205344023791084,,,
GILD,35,CAPM,0.016519821448324624,0.852749629692565,,,
HAE,35,CAPM,0.008920057271718207,0.4095123458991643,,,
HML,35,CAPM,0.0014773267619409807,-0.03300308204716336,,,
HOLX,35,CAPM,0.015568191405647327,1.4861373092620496,,,
HSIC,35,CAPM,0.013723771756308418,0.511142278744387,,,
HUM,35,CAPM,0.017459299923622364,0.7387454926918332,,,
IART,35,CAPM,0.014383845738638388,0.8837586373232982,,,
ICCC,35,CAPM,0.012023060998791496,1.0298880149084382,,,
ICUI,35,CAPM,0.014804546866327336,0.3622510904318258,,,
IDXX,35,CAPM,0.017067223519856966,0.7965492830446049,,,
INCY,35,CAPM,0.013564258831842592,1.901092275744403,,,
IRIX,35,CAPM,0.00591441110836015,1.4207840332365345,,,
JNJ,35,CAPM,0.004901397075644797,0.3833214935747047,,,
KEQU,35,CAPM,0.008174784056148498,0.5365400139183433,,,
LH,35,CAPM,0.01168684657871048,0.44008491867861604,,,
LLY,35,CAPM,0.004386056726389488,0.44873495084362164,,,
LNDC,35,CAPM,0.0043530384967930755,0.9433360661001464,,,
MCK,35,CAPM,0.006813909418374763,0.7270590520800665,,,
MDT,35,CAPM,0.0032706535942829225,0.6573843508156357,,,
MLAB,35,CAPM,0.01975580385811563,0.4203211620946563,,,
