ticker,sector,model,intercept,coef_1,coef_2,coef_3,coef_4
GM,GICS_25,Carhart,-0.0162,1.267268,0.227909,0.707629,0.046157
Z,GICS_25,Carhart,0.016456,1.40871,-0.187902,1.686054,-0.156686
TRY,GICS_25,Carhart,-0.004566,0.632315,0.509339,0.730995,-0.140201
F,GICS_25,Carhart,-0.000339,1.070397,0.290045,0.580743,-0.968233
DG,GICS_25,Carhart,0.008005,0.722469,0.067849,-0.104267,0.116775
WH,GICS_25,Carhart,-0.02333,1.160112,0.269575,0.606505,0.092417
MAT,GICS_25,Carhart,0.002568,0.629523,0.280221,0.770939,-0.279971
TJX,GICS_25,Carhart,0.01175,0.7426,-0.287551,0.28734,-0.048585
DOL,GICS_25,Carhart,0.003441,0.798683,-0.170333,0.498513,0.036061
H,GICS_25,Carhart,0.002242,1.17279,0.208737,0.648646,0.011586
MCD,GICS_25,Carhart,0.006095,0.744758,-0.58331,0.204378,0.109376
VFC,GICS_25,Carhart,0.008557,0.878859,-0.080813,0.562836,-0.016703
TGT,GICS_25,Carhart,0.006123,0.75726,-0.177213,0.28901,-0.296328
HRB,GICS_25,Carhart,0.000613,0.767088,0.114746,0.572528,0.54154
SNE,GICS_25,Carhart,-0.004256,1.195484,0.434681,-0.151263,0.022908
PIR,GICS_25,Carhart,0.005747,1.537491,2.496559,2.377064,-1.789019
HAS,GICS_25,Carhart,0.005353,0.85881,0.072194,0.197736,-0.078495
NKE,GICS_25,Carhart,0.012235,0.78897,-0.602596,0.351539,-0.075497
GPS,GICS_25,Carhart,-0.001708,1.01885,0.461964,0.283926,-0.444929
HMC,GICS_25,Carhart,-1.9e-05,0.689899,0.045626,0.300286,-0.105728
LOW,GICS_25,Carhart,0.006163,1.088478,0.091326,0.333347,0.037084
WEN,GICS_25,Carhart,0.007212,0.925399,-0.219605,0.506532,0.214221
HD,GICS_25,Carhart,0.002546,1.013559,0.024807,0.189527,0.031596
HDI,GICS_25,Carhart,0.01016,0.906113,-0.00729,0.061641,-0.213869
CCL,GICS_25,Carhart,-0.003602,1.175269,0.136516,0.945213,-0.220903
LE,GICS_25,Carhart,0.018269,1.840198,0.542874,1.629305,-0.763663
AZO,GICS_25,Carhart,0.012619,0.549625,-0.114618,0.302182,0.053032
TM,GICS_25,Carhart,0.00067,0.617692,-0.097754,0.168043,-0.154762
FD,GICS_25,Carhart,0.001992,1.119789,0.264435,0.61219,-0.465302
BBBY,GICS_25,Carhart,-0.000609,1.054877,0.358561,0.719118,-0.241869
SBUX,GICS_25,Carhart,0.012437,0.722698,0.445588,0.1609,-0.125808
CAKE,GICS_25,Carhart,0.003409,1.049905,0.397227,0.55187,-0.306918
ORLY,GICS_25,Carhart,0.012183,0.811977,0.019267,0.230249,0.221022
PZZA,GICS_25,Carhart,0.009777,0.615984,-0.057025,0.057511,-0.013892
BWA,GICS_25,Carhart,0.0057,1.21161,0.080812,0.467786,-0.270953
URBN,GICS_25,Carhart,0.008303,1.071375,0.423426,1.012382,-0.053172
AEOS,GICS_25,Carhart,0.030154,2.131618,-0.482475,0.361966,-0.471091
DOM,GICS_25,Carhart,-0.002963,0.237296,0.337204,0.155368,-0.224416
DLTR,GICS_25,Carhart,0.01023,0.583717,-0.013947,-0.190158,-0.466068
WSM,GICS_25,Carhart,0.004819,1.219095,0.68034,0.471694,-0.279065
ANF,GICS_25,Carhart,0.002928,1.408587,0.21152,0.19416,-0.331178
HIBB,GICS_25,Carhart,0.008923,1.137097,0.631721,0.539016,0.087998
KMX,GICS_25,Carhart,0.017193,1.537612,0.141045,0.473288,0.030306
AMZN,GICS_25,Carhart,0.016407,1.475147,-0.230288,-1.377402,-0.221901
YUM,GICS_25,Carhart,0.009634,0.750475,-0.043605,0.210074,-0.057578
MAR,GICS_25,Carhart,0.005949,1.103973,0.186911,0.60762,-0.482046
BBY,GICS_25,Carhart,0.008474,1.37858,0.316661,-0.425457,-0.488622
PPE,GICS_25,Carhart,-0.017735,1.067051,0.759282,1.200369,-0.129906
LOOK,GICS_25,Carhart,-0.000848,0.944348,1.225974,-1.762538,-1.010477
DW,GICS_25,Carhart,0.012361,1.045454,0.923309,1.006213,-0.270125
AKRN,GICS_35,FF3,0.066709,1.186538,0.058147,-1.755433,
RGEN,GICS_35,FF3,0.023492,0.880811,1.988278,-1.851244,
AVAN,GICS_35,FF3,0.020156,1.125878,3.200721,-1.408947,
ADPT,GICS_35,FF3,-0.012737,1.273782,0.432804,-1.012117,
AVM,GICS_35,FF3,0.033587,0.47445,2.022001,0.227576,
KOOL,GICS_35,FF3,-0.010918,1.019615,0.788443,0.6177,
CELG,GICS_35,FF3,0.01975,0.527193,1.663246,-0.807894,
LH,GICS_35,FF3,0.01072,0.477656,0.246302,0.571651,
AMGN,GICS_35,FF3,0.004508,0.623135,-0.046841,-0.288517,
SNSTA,GICS_35,FF3,0.023453,0.623183,-0.250649,0.245906,
CVS,GICS_35,FF3,0.003881,0.726629,-0.231228,0.415058,
BMY,GICS_35,FF3,0.002096,0.626811,-0.444276,0.115613,
ABT,GICS_35,FF3,0.008185,0.522723,-0.436136,-0.101838,
CAH,GICS_35,FF3,0.002752,0.690824,-0.245223,0.303587,
PFE,GICS_35,FF3,0.001187,0.663445,-0.406796,0.150986,
JNJ,GICS_35,FF3,0.004987,0.521031,-0.431044,0.081068,
MRK,GICS_35,FF3,0.003686,0.592335,-0.768084,-0.069931,
CHRS,GICS_35,FF3,0.011326,1.842075,0.910933,0.986063,
BAX,GICS_35,FF3,0.006357,0.604998,-0.372743,0.117836,
ELN,GICS_35,FF3,0.018035,1.238363,0.19282,-0.396296,
BDX,GICS_35,FF3,0.00743,0.546578,0.123414,-0.014132,
HCSG,GICS_35,FF3,0.013122,0.112195,0.780268,0.679998,
DHR,GICS_35,FF3,0.009263,0.859124,-0.222394,0.031628,
LLY,GICS_35,FF3,0.005566,0.491561,-0.344811,-0.048883,
AFL,GICS_35,FF3,0.003743,1.111994,-0.455736,0.909837,
MDT,GICS_35,FF3,0.003039,0.680809,-0.135662,0.079619,
WST,GICS_35,FF3,0.012207,0.729795,0.244265,0.222179,
COO,GICS_35,FF3,0.011963,0.570417,0.14823,0.190327,
STAA,GICS_35,FF3,0.017824,1.174817,1.074838,0.104463,
ABMD,GICS_35,FF3,0.016405,0.964711,1.12478,-0.497349,
AGN,GICS_35,FF3,0.006869,0.732597,-0.176785,0.000937,
IMGN,GICS_35,FF3,0.010662,1.519171,1.95092,-1.002031,
QDEL,GICS_35,FF3,0.01634,0.675448,1.151555,-0.474264,
REGN,GICS_35,FF3,0.023753,0.518407,3.850942,-1.399281,
ISIP,GICS_35,FF3,0.096927,0.483814,1.426237,-1.637287,
IDXX,GICS_35,FF3,0.016884,0.55935,1.039744,-0.258441,
ALKS,GICS_35,FF3,0.005691,0.825945,2.557609,-0.887986,
VRTX,GICS_35,FF3,0.014771,0.832819,0.950107,-1.164966,
IDPH,GICS_35,FF3,0.027794,0.265246,0.887815,-1.174617,
PRGO,GICS_35,FF3,0.006532,0.717925,-0.108347,0.278844,
GILD,GICS_35,FF3,0.01368,0.572688,0.668712,-0.617792,
SCLN,GICS_35,FF3,0.011888,1.42786,2.005607,-0.803712,
RARE,GICS_35,FF3,0.016645,1.001617,0.670349,0.073473,
WPI,GICS_35,FF3,0.006613,0.411876,0.187854,-0.012449,
ZONA,GICS_35,FF3,0.053277,1.290122,0.143175,-1.283226,
AZN,GICS_35,FF3,0.005567,0.582272,-0.481164,0.060898,
INCY,GICS_35,FF3,0.008505,1.160498,2.604636,-1.102026,
NSTK,GICS_35,FF3,0.006025,1.43748,1.451536,-0.173443,
RMD,GICS_35,FF3,0.014031,0.462521,0.792248,-0.178917,
MYGN,GICS_35,FF3,0.007665,0.696075,2.115861,-1.037008,
IPXL,GICS_35,FF3,0.017025,1.145575,-0.064324,0.06082,
NBIX,GICS_35,FF3,0.012839,0.549883,1.602083,-1.214259,
QGENF,GICS_35,FF3,-0.001078,1.853864,1.599242,0.117942,
CERS,GICS_35,FF3,0.000568,1.554181,1.136941,0.244736,
EPIX,GICS_35,FF3,-0.008425,1.904436,1.693796,0.237683,
CTIC,GICS_35,FF3,-0.006113,2.540412,2.394705,-0.602116,
AVII,GICS_35,FF3,0.007893,0.849105,2.425552,-0.890707,
ADSK,GICS_35,FF3,0.010718,1.508297,0.640078,-0.034898,
DMI,GICS_35,FF3,-0.014272,0.971984,1.882424,1.78388,
SHPGY,GICS_35,FF3,0.010833,0.796629,0.286026,-0.428715,
HCM,GICS_35,FF3,0.008348,0.267967,0.37438,0.131933,
ICPT,GICS_35,FF3,0.025199,1.004601,0.349331,-0.336757,
CNC,GICS_35,FF3,0.002297,1.097382,0.450184,-0.151748,
UTHR,GICS_35,FF3,0.011874,0.368307,1.277258,-0.4711,
BMRN,GICS_35,FF3,0.009449,0.89405,1.431572,-1.014231,
A,GICS_35,FF3,-0.000255,1.460259,0.68681,-0.554527,
UNH,GICS_35,FF3,0.014434,0.609307,-0.081443,0.287945,
ORCL,GICS_45,CAPM,0.000644,1.140767,,,
MSFT,GICS_45,CAPM,0.003351,1.075192,,,
FIC,GICS_45,CAPM,0.009018,1.267783,,,
MAY,GICS_45,CAPM,0.009702,0.690848,,,
AAPL,GICS_45,CAPM,0.018873,1.37927,,,
TXN,GICS_45,CAPM,0.002324,1.352794,,,
XRX,GICS_45,CAPM,-0.005098,1.689834,,,
CSC,GICS_45,CAPM,0.002775,1.234658,,,
INTC,GICS_45,CAPM,-0.000495,1.230683,,,
AMD,GICS_45,CAPM,0.011061,2.354993,,,
ADBE,GICS_45,CAPM,0.010551,1.413512,,,
CSCO,GICS_45,CAPM,-0.003662,1.390119,,,
QCOM,GICS_45,CAPM,0.001447,1.180783,,,
CRM,GICS_45,CAPM,0.015384,1.126447,,,
ANET,GICS_45,CAPM,0.023183,1.126197,,,
BILL,GICS_45,CAPM,0.029574,2.106767,,,
LTBG,GICS_45,CAPM,0.003603,1.552364,,,
CSU,GICS_45,CAPM,-0.005113,1.491253,,,
TSM,GICS_45,CAPM,0.005525,1.425452,,,
MANH,GICS_45,CAPM,0.017288,2.001928,,,
CTSH,GICS_45,CAPM,0.013263,1.228103,,,
NVDA,GICS_45,CAPM,0.022569,1.961426,,,
SNOW,GICS_45,CAPM,0.017451,4.015872,,,
UTSI,GICS_45,CAPM,-0.017326,1.721432,,,
VRA,GICS_25,Carhart,-0.023581,1.177121,1.028364,-0.051154,-0.775325
HCA,GICS_35,FF3,0.008568,0.702347,0.163557,0.744977,
EXEL,GICS_35,FF3,0.004873,1.705767,1.068626,-0.829977,
NVS,GICS_35,FF3,0.004891,0.427871,-0.252436,0.071096,
CRL,GICS_35,FF3,0.007759,0.788127,0.373114,0.017928,
INSM,GICS_35,FF3,0.016658,1.297858,2.366525,-1.24911,
ARNA,GICS_35,FF3,0.008745,0.855799,0.9233,-1.187835,
DPII,GICS_35,FF3,-0.008534,2.777105,0.410046,0.741313,
ILMN,GICS_35,FF3,0.014877,1.039635,1.824347,-1.289911,
PTIE,GICS_35,FF3,-0.003856,1.190891,0.916523,0.158039,
ESPR,GICS_35,FF3,0.024803,1.041039,0.709481,0.062534,
OSUR,GICS_35,FF3,0.003814,0.767395,1.440076,-0.153944,
V,GICS_45,CAPM,0.004659,1.103273,,,
AVGO,GICS_45,CAPM,0.003912,1.834046,,,
PPHM,GICS_35,FF3,0.0101,1.679526,1.366079,-1.523097,
GSK,GICS_35,FF3,-0.000665,0.542902,-0.236944,0.057152,
RIGL,GICS_35,FF3,-0.00174,1.341611,1.24433,-0.203774,
PAS,GICS_25,Carhart,0.00608,0.622086,-0.030646,0.580662,-0.127398
CPG,GICS_25,Carhart,-0.003129,1.332496,0.900139,2.039625,-0.18252
GRMN,GICS_25,Carhart,0.008451,1.01071,0.680206,0.202707,0.117207
FLML,GICS_35,FF3,0.00866,1.148575,1.015046,-0.654641,
ALGN,GICS_35,FF3,0.015134,1.846486,1.553673,-0.927316,
EXAS,GICS_35,FF3,0.017202,0.873288,2.612739,-1.710459,
NCEH,GICS_45,CAPM,-0.001764,2.475491,,,
SGEN,GICS_35,FF3,0.011329,1.190857,1.36572,-0.691521,
MOV,GICS_25,Carhart,0.003687,0.817189,1.513658,1.156111,-0.109462
SAP,GICS_45,CAPM,0.000582,1.417303,,,
ZMH,GICS_35,FF3,0.005585,0.623997,0.289674,0.411096,
EXEG,GICS_35,FF3,-0.020524,2.136046,0.160526,0.028549,
IDNX,GICS_35,FF3,-0.010111,2.041523,1.75369,0.401845,
ONCY,GICS_35,FF3,0.000209,1.646042,1.915382,0.219311,
ATH,GICS_35,FF3,0.013505,0.172721,0.452756,1.153705,
ISIS,GICS_35,FF3,0.008459,1.314559,1.582061,-1.005509,
PYPL,GICS_45,CAPM,0.027187,1.019213,,,
LCI,GICS_35,FF3,0.007244,0.954131,1.858711,-0.765404,
SNT,GICS_35,FF3,-0.008635,0.659245,1.039214,0.581198,
SNY,GICS_35,FF3,0.000308,0.827091,-0.629527,0.151301,
SWB,GICS_25,Carhart,0.024385,1.135403,0.626851,-0.212349,-0.026007
FL,GICS_25,Carhart,0.006306,0.729122,1.084596,0.67473,-0.048717
IHG,GICS_25,Carhart,0.00393,1.299158,-0.059042,0.075187,-0.217239
CPD,GICS_35,FF3,-0.006598,1.363879,1.389724,0.775161,
BIIB,GICS_35,FF3,0.007401,0.647093,0.315262,-0.289047,
DEPO,GICS_35,FF3,0.00387,1.333053,1.141188,-0.585837,
CZR,GICS_25,Carhart,0.011257,1.511718,0.728897,-0.582763,-1.178655
CYTK,GICS_35,FF3,-0.005667,1.447268,1.533686,-0.416486,
ACAD,GICS_35,FF3,0.019836,2.069049,-0.011953,0.105182,
ALNY,GICS_35,FF3,0.013482,1.34342,1.121591,-0.79283,
CRTX,GICS_35,FF3,0.006191,0.026095,0.78696,-0.446956,
CAAS,GICS_25,Carhart,0.007802,1.908213,1.719101,-0.437006,-1.268898
ARWR,GICS_35,FF3,0.011991,1.839393,1.034838,-0.990412,
BBW,GICS_25,Carhart,-0.00528,1.451577,0.523154,1.085384,0.21605
TXRH,GICS_25,Carhart,0.006809,0.736545,0.839305,-0.040019,-0.141735
SHOP,GICS_45,CAPM,0.039787,1.471618,,,
AKN,GICS_35,FF3,0.020101,1.6162,-0.645492,-1.727286,
WLP,GICS_35,FF3,0.004652,0.926192,-0.308668,0.04895,
HTI,GICS_35,FF3,0.031863,3.91786,-1.820607,4.787721,
LVS,GICS_25,Carhart,0.003908,1.803018,0.360635,-0.234961,-1.825319
QGEN,GICS_35,FF3,0.002229,0.732765,0.066861,-0.723083,
DXCM,GICS_35,FF3,0.017742,0.941782,1.15198,-1.247161,
TAL,GICS_25,Carhart,0.01077,0.999744,1.088896,0.204755,-0.217228
MHA,GICS_35,FF3,-0.004391,-1.279656,4.791154,6.340923,
CMG,GICS_25,Carhart,0.012846,1.083554,0.805297,-0.741584,0.075
RPRX,GICS_35,FF3,0.010241,-0.048615,2.212439,0.497115,
AMAG,GICS_35,FF3,0.005235,0.563914,0.773081,0.644772,
MA,GICS_45,CAPM,0.01978,1.022784,,,
SWHC,GICS_25,Carhart,0.013542,1.026931,-0.030279,-1.361448,-0.556704
HOG,GICS_25,Carhart,-0.001617,1.258259,0.645798,0.961479,-0.352737
INFI,GICS_35,FF3,-0.007107,1.389872,0.8884,-0.971811,
EDU,GICS_25,Carhart,0.016495,1.047402,0.794573,-0.328124,0.074478
EHTH,GICS_35,FF3,0.013081,0.610679,0.562342,-0.512842,
UA,GICS_25,Carhart,0.012058,1.017375,0.662586,-0.228659,-0.295077
EBS,GICS_35,FF3,0.018441,0.366385,0.532246,0.173078,
CPRX,GICS_35,FF3,0.025498,1.128079,-0.463532,0.283107,
AKRX,GICS_35,FF3,-0.006665,0.693929,1.449713,0.212193,
AEO,GICS_25,Carhart,-0.002857,0.937265,0.593871,-0.042457,-0.249863
SNTA,GICS_35,FF3,-0.008479,1.687369,0.756134,0.964968,
HALO,GICS_35,FF3,0.007785,1.166012,2.497523,-0.331582,
M,GICS_25,Carhart,-0.001065,1.056186,1.038559,0.905649,-0.610664
BIOD,GICS_35,FF3,-0.025114,1.722606,1.27817,-0.803045,
FOLD,GICS_35,FF3,0.006747,1.029645,2.06967,-1.180389,
PODD,GICS_35,FF3,0.01358,1.23788,0.650877,-0.633988,
OPK,GICS_35,FF3,0.001271,1.21786,1.554599,-0.241346,
LULU,GICS_25,Carhart,0.015884,1.513942,0.459044,-0.090956,-0.266158
ULTA,GICS_25,Carhart,0.010943,1.103725,0.633562,0.06141,-0.389135
ENSG,GICS_35,FF3,0.016052,0.575792,1.455097,-0.011337,
TNDM,GICS_35,FF3,-0.004268,0.736506,1.715295,-1.919439,
MRNA,GICS_35,FF3,-0.017226,1.956791,0.537128,-0.813334,
CLDX,GICS_35,FF3,-0.010667,2.138349,4.543276,-2.194698,
AEN,GICS_35,FF3,0.089937,0.970981,1.397745,2.462867,
WAC,GICS_35,FF3,-0.006281,0.361183,0.582954,2.153396,
XRS,GICS_25,Carhart,0.021284,0.51515,0.028774,-0.181906,-0.040635
TSLA,GICS_25,Carhart,0.032378,1.371659,0.701624,-1.06375,-0.290344
ADUS,GICS_35,FF3,0.027692,-0.007227,1.469878,0.257929,
CBPO,GICS_35,FF3,0.012074,0.973593,0.221296,-0.034641,
IRWD,GICS_35,FF3,-0.009132,1.001939,1.875306,-0.464524,
AVEO,GICS_35,FF3,-0.012944,1.034861,1.278146,-1.149192,
FICO,GICS_45,CAPM,0.013566,1.107616,,,
NXPI,GICS_45,CAPM,0.005761,1.76473,,,
MCRO,GICS_45,CAPM,-0.00237,0.301934,,,
FTNT,GICS_45,CAPM,0.012275,1.221631,,,
ZGNX,GICS_35,FF3,0.013562,0.916314,3.32428,0.191138,
ACRX,GICS_35,FF3,0.003432,1.034891,2.551482,-0.219924,
HZNP,GICS_35,FF3,0.016038,1.073549,2.339343,-1.429593,
DLPH,GICS_25,Carhart,0.014837,1.096914,0.447182,-0.900637,-0.684598
GRPN,GICS_25,Carhart,-0.022945,1.725508,0.706165,-1.106868,-1.333161
ACHC,GICS_35,FF3,0.012186,0.996172,1.454993,0.356172,
CLVS,GICS_35,FF3,0.017454,1.616139,2.63295,-0.881171,
SYN,GICS_35,FF3,-0.054613,1.806294,1.275113,-1.687003,
IQNT,GICS_35,FF3,0.030296,0.611057,1.674904,1.22263,
CCXI,GICS_35,FF3,0.027323,1.265782,2.28399,-1.50689,
SUPN,GICS_35,FF3,0.007495,1.17816,1.321465,-0.596234,
TSRO,GICS_35,FF3,0.035035,0.185493,1.123195,-1.332488,
SRPT,GICS_35,FF3,0.055181,1.132971,2.556182,-1.521085,
SHPG,GICS_35,FF3,0.003183,0.940889,0.142698,-0.371828,
PBYI,GICS_35,FF3,0.014511,1.074426,0.363108,-0.972496,
PRTA,GICS_35,FF3,0.00383,1.202323,2.42732,-1.038331,
RDHL,GICS_35,FF3,-0.009828,1.241516,1.040769,-0.904347,
ACT,GICS_35,FF3,0.02953,0.936395,-0.017168,-1.417487,
NCLH,GICS_25,Carhart,-0.014069,2.232706,-0.044113,0.395463,-0.005892
ABBV,GICS_35,FF3,0.00612,0.934693,0.072987,0.076618,
ZTS,GICS_35,FF3,0.007074,0.760966,-0.113929,-0.417624,
IMMY,GICS_35,FF3,0.031847,-1.054476,0.721365,-1.444222,
TXMD,GICS_35,FF3,-0.009729,1.635857,0.93735,-0.010818,
CMRX,GICS_35,FF3,-0.003644,1.196696,2.636922,0.352891,
TGTX,GICS_35,FF3,0.009582,1.887303,2.268232,-2.620274,
PTCT,GICS_35,FF3,0.026156,0.818818,1.941676,-0.660313,
ONVO,GICS_35,FF3,-0.020752,0.903953,2.489173,-1.14119,
AGIO,GICS_35,FF3,-0.00118,1.476934,1.366566,-0.479394,
MRTX,GICS_35,FF3,0.057103,0.840892,3.205872,0.194152,
FPRX,GICS_35,FF3,0.003438,3.796213,2.910699,0.044789,
XLRN,GICS_35,FF3,0.013013,0.693326,1.386465,-2.073113,
BNFT,GICS_45,CAPM,-0.020772,1.689082,,,
BURL,GICS_25,Carhart,0.025193,0.65486,0.748505,0.422822,0.192155
AERI,GICS_35,FF3,0.017214,0.422907,2.971013,-0.802512,
FATE,GICS_35,FF3,0.034459,1.265875,1.915052,-0.393076,
VCYT,GICS_35,FF3,0.021583,0.962041,0.974732,0.113042,
TCS,GICS_25,Carhart,-0.012866,1.201867,2.41698,-0.511392,0.177312
TRCH,GICS_45,CAPM,-0.000623,1.842238,,,
CARA,GICS_35,FF3,-0.007705,1.540561,1.505897,-1.927295,
DRNA,GICS_35,FF3,-0.001244,0.884273,3.188325,-1.44863,
ITCI,GICS_35,FF3,0.03764,0.655016,2.3401,0.422035,
TRVN,GICS_35,FF3,-0.001541,1.533011,2.108986,-0.749259,
CNCE,GICS_35,FF3,-0.001848,0.605452,1.689598,-1.150159,
EGRX,GICS_35,FF3,0.023211,0.403401,2.54861,-0.511745,
QURE,GICS_35,FF3,0.014215,0.843464,2.090471,-1.172153,
CERU,GICS_35,FF3,-0.05923,2.257996,1.118802,-1.150162,
CBAY,GICS_35,FF3,0.014569,1.148002,1.143556,-0.894069,
NERV,GICS_35,FF3,-0.001491,1.116968,0.827066,0.358728,
OCUL,GICS_35,FF3,0.008847,1.409523,3.91352,-1.039795,
SAGE,GICS_35,FF3,0.007816,1.994036,0.744435,-0.644037,
WHLM,GICS_45,CAPM,-0.004141,0.467525,,,
ERI,GICS_25,Carhart,0.034911,2.463101,0.652838,0.682977,0.020625
BABA,GICS_25,Carhart,-0.001539,1.35092,-0.423999,-0.590662,-0.007865
AUPH,GICS_35,FF3,0.022666,1.099155,0.640397,-1.134085,
ADMA,GICS_35,FF3,-0.032502,1.556383,0.490806,-0.949534,
FGEN,GICS_35,FF3,-0.000868,0.998663,1.988831,-0.777997,
INCR,GICS_35,FF3,0.013949,1.077961,0.363206,-0.806114,
XENE,GICS_35,FF3,-0.001859,1.113498,1.90194,-0.732043,
ANTM,GICS_35,FF3,0.00733,0.84751,0.11114,0.105792,
QSR,GICS_25,Carhart,-0.002078,1.150757,-0.252767,-0.157058,-0.301795
ASND,GICS_35,FF3,0.028391,0.615431,0.316073,-0.184671,
ONCE,GICS_35,FF3,0.021363,1.490362,3.267615,-1.807568,
ETSY,GICS_25,Carhart,0.021669,1.524348,0.960267,-0.870635,-0.207888
BPMC,GICS_35,FF3,0.023651,0.509902,2.46853,-1.002237,
CRBP,GICS_35,FF3,-0.005011,1.860186,0.552234,-0.249038,
XBIT,GICS_35,FF3,0.004751,1.736412,-2.264245,0.099304,
ZBH,GICS_35,FF3,-0.00639,1.236308,-0.061947,-0.026586,
PIRS,GICS_35,FF3,-0.008307,1.349249,0.912879,-1.481399,
AXON,GICS_35,FF3,-0.03186,0.261715,4.173862,-2.229027,
BNED,GICS_25,Carhart,-0.010616,1.779558,1.763041,0.908098,-0.316073
PLNT,GICS_25,Carhart,0.01477,1.12573,0.099965,-0.047059,-0.086358
AIMT,GICS_35,FF3,0.028366,1.251605,1.647162,0.819963,
NBRV,GICS_35,FF3,-0.064374,2.052746,-0.95476,-0.634215,
SBBP,GICS_35,FF3,-0.027025,1.781085,0.815415,-0.783467,
AXSM,GICS_35,FF3,0.059758,1.882254,1.857831,0.134552,
KURA,GICS_35,FF3,0.020894,1.554613,2.53729,-0.561098,
VYGR,GICS_35,FF3,-0.012145,0.928651,1.884484,-0.197113,
IONS,GICS_35,FF3,-0.002041,0.979962,1.496614,0.135511,
RETA,GICS_35,FF3,0.053457,1.155252,1.166159,0.059503,
MDGL,GICS_35,FF3,0.075226,0.269394,3.54548,0.096195,
PTGX,GICS_35,FF3,-0.003143,1.800258,0.826899,-2.31622,
CRSP,GICS_35,FF3,0.020119,2.167083,1.429103,-0.852963,
ALBO,GICS_35,FF3,-0.001539,1.670046,0.265734,-0.359237,
UAA,GICS_25,Carhart,0.010245,0.546024,2.027262,1.736182,0.253633
LCII,GICS_25,Carhart,0.00561,1.175969,0.904137,0.762521,-0.145754
AOBC,GICS_25,Carhart,-0.011408,0.59821,2.714076,-0.839863,-0.209843
AVDL,GICS_35,FF3,0.026052,0.882456,0.233617,1.859102,
ANAB,GICS_35,FF3,0.057349,-0.206261,0.554607,1.552561,
GOOS,GICS_25,Carhart,0.024842,1.219475,0.432821,0.986066,-0.366804
DXC,GICS_45,CAPM,-0.035592,2.432977,,,
DARE,GICS_35,FF3,-0.04632,1.957702,-0.71915,-0.993963,
ATNX,GICS_35,FF3,-0.007763,0.538004,2.014573,-0.262546,
KALA,GICS_35,FF3,-0.070455,0.982379,1.044681,-4.019456,
DCPH,GICS_35,FF3,0.019877,1.248092,1.359621,-0.876047,
APTV,GICS_25,Carhart,0.004787,1.732333,0.555692,0.385084,-0.490951
SFIX,GICS_25,Carhart,0.025001,1.436625,3.593351,-0.761689,-0.852306
APLS,GICS_35,FF3,0.033961,1.211887,1.239193,-0.310928,
CDMO,GICS_35,FF3,0.022698,1.790574,0.485948,-0.143996,
SYNH,GICS_35,FF3,0.003571,1.766859,0.435565,0.206752,
SLDB,GICS_35,FF3,0.056713,-0.246203,4.631899,1.405058,
EOLS,GICS_35,FF3,-0.039912,1.07973,8.315985,-2.406371,
SLGL,GICS_35,FF3,0.036674,0.601609,1.172155,2.078838,
BTAI,GICS_35,FF3,0.080291,0.094661,5.636822,-0.959673,
RCUS,GICS_35,FF3,0.020963,0.583399,3.060158,-0.470505,
DBX,GICS_45,CAPM,-0.018344,0.878047,,,
AMRX,GICS_35,FF3,-0.046043,0.900818,1.700555,-0.360523,
ELOX,GICS_35,FF3,-0.039506,1.750905,3.423776,-0.244276,
ASRT,GICS_35,FF3,-0.082594,1.710818,-0.769121,0.915221,
ELAN,GICS_35,FF3,-0.004137,0.836639,-0.543329,0.51629,
ORTX,GICS_35,FF3,-0.028313,1.04665,-0.003695,0.696756,
HROW,GICS_35,FF3,-0.002087,1.338643,2.110584,0.262844,
ORGO,GICS_35,FF3,0.012805,1.130395,1.462366,1.299404,
